X Y Z
-0.000000 368.266083 0.720000
1.603000 68.000000 7891867750444299252481916928.000000
0.000000 0.003483 119633432527598218141477430624256.000000
0.000000 -0.000000 368.266083
-1.132000 1.452000 67.000000
0.000000 -1120450046890347434344448.000000 -30768945152.000000
0.000000 0.000000 -0.000000
0.749000 -1.090000 1.622000
11837801625666448878722875392.000000 0.000000 -71.632263
-0.000000 0.000000 0.000000
368.266083 0.675000 -1.129000
68.000000 14855884934334370613376843776.000000 0.000000
-0.000000 2136731811840.000000 0.000000
-0.000000 368.266083 0.785000
1.654000 62.000000 17795388064727341451674910720.000000
406699268448380955522309816320.000000 -0.000000 0.000000
0.000000 -0.000000 368.266083
-1.124000 1.478000 72.000000
0.000000 0.000000 -0.000000
0.000000 0.000000 -0.000000
0.811000 -1.078000 1.664000
27853650883921056185230295040.000000 0.000000 55992937507748577280.000000
0.000012 0.000000 0.000000
368.266083 0.738000 -1.119000
69.000000 33735074996346227120175841280.000000 0.000000
951145815708092334080.000000 -0.000000 0.000000
-0.000000 368.266083 0.842000
1.687000 65.000000 39923566266953513865496756224.000000
7491514368.000000 0.000000 -0.000000
0.000000 -0.000000 368.266083
-1.115000 1.508000 65.000000
0.000000 -0.000000 0.000000
0.000000 0.000000 -0.000000
0.875000 -1.064000 1.711000
63753912023197084157304897536.000000 0.000000 -0.000000
-0.000000 0.000000 0.000000
368.266083 0.800000 -1.105000
70.000000 75826245257868771095920771072.000000 0.000000
9896398653210960006415385313392197632.000000 -1826604928.000000 0.000000
-0.000000 368.266083 0.905000
1.732000 61.000000 96559323064259661442131689472.000000
2041064781232124296662405156438016.000000 -4.101485 -1253.985596
0.000000 -0.000000 368.266083
-1.100000 1.534000 66.000000
0.000000 -107617728.000000 -0.000000
0.000000 0.000000 -0.000000
0.940000 -1.049000 1.761000
144220014576746802025747972096.000000 0.000000 0.000000
-0.000000 0.000000 0.000000
368.266083 0.868000 -1.094000
75.000000 178273037063651676618871537664.000000 0.000000
2040891160141614522078850554265600.000000 -0.000000 0.000000
-0.000000 368.266083 0.972000
1.784000 59.000000 36983458673650735712611336192.000000
0.000000 6981894174447622689815894425600.000000 56132337989964529664.000000
0.000000 -0.000000 368.266083
-1.083000 1.561000 77.000000
0.000000 0.003483 -0.000000
0.000000 0.000000 -0.000000
1.006000 -1.032000 1.813000
58183181846412872920258838528.000000 0.000000 126843551744.000000
-0.000000 0.000000 0.000000
368.266083 0.941000 -1.085000
70.000000 69946030071263214790149931008.000000 0.000000
-0.000000 -142624755524522089588301964655984640.000000 0.000000
-0.000000 368.266083 1.039000
1.837000 47.000000 84798892691048548830590009344.000000
-1250.116211 -369148.000000 -0.000000
0.000000 -0.000000 368.266083
-1.072000 1.604000 67.000000
0.000000 0.000000 16103846572661760065536.000000
0.000000 0.000000 -0.000000
1.073000 -1.011000 1.865000
132459584203535689414206291968.000000 0.000000 0.989315
2045969035440258241293952399441920.000000 0.000000 0.000000
368.266083 1.010000 -1.065000
64.000000 156604250672879063291438039040.000000 0.000000
0.000000 119633393841971990473343840026624.000000 0.000000
-0.000000 368.266083 1.110000
1.897000 3.000000 203022166442802365083456372736.000000
-45954878756880384.000000 11065357246660608.000000 -0.000000
0.000000 -0.000000 368.266083
-1.058000 1.648000 67.000000
0.000000 0.000000 34601478822939849827424736114638848.000000
0.000000 0.000000 -0.000000
1.154000 -0.998000 1.941000
298343549467776646250688937984.000000 0.000000 0.003483
-71.874046 0.000000 0.000000
368.266083 1.087000 -1.049000
64.000000 376353114755869437636129062912.000000 0.000000
-0.000000 -0.000000 0.000000
-0.000000 368.266083 1.177000
1.951000 20.000000 470417214928444504461667205120.000000
119326819925524277431671751442432.000000 -6332361.500000 0.000000
0.000000 -0.000000 368.266083
-1.038000 1.690000 60.000000
0.000000 -5619649171180257891814735872.000000 -97950910019431688493703626752.000000
0.000000 0.000000 -0.000000
1.197000 -0.951000 1.956000
693246421999812953943509565440.000000 0.000000 0.000000
-0.000000 0.000000 0.000000
368.266083 1.167000 -1.031000
60.000000 881451993597418423861767045120.000000 0.000000
-369148.562500 -0.000000 0.000000
-0.000000 368.266083 1.212000
1.953000 40.000000 1074531954099710078612439826432.000000
0.000000 406659562790992987545353060352.000000 -142624606971717375342668976761077760.000000
0.000000 -0.000000 368.266083
-1.020000 1.744000 60.000000
0.000000 0.000000 -40582726039682164816420045001511141376.000000
0.000000 0.000000 -0.000000
1.216000 -0.886000 1.935000
1643984372170985005066036969472.000000 0.000000 584820146297841751487941675998773248.000000
5207.936035 0.000000 0.000000
368.266083 1.253000 -1.012000
60.000000 2030299035680478987101744922624.000000 0.000000
0.000000 2136729976832.000000 0.000000
-0.000000 368.266083 1.228000
1.930000 32.000000 2416458956685062296603090485248.000000
0.000000 -0.000000 0.000012
0.000000 -0.000000 368.266083
-1.001000 1.805000 57.000000
0.000000 -0.000000 -0.000000
0.000000 0.000000 -0.000000
1.240000 -0.826000 1.925000
3822758841313254288888495603712.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
368.266083 1.339000 -0.987000
32.000000 4575581127703676168561525522432.000000 0.000000
-0.000000 166650672038523995684242889532191539200.000000 0.000000
-0.000000 368.266083 1.251000
1.921000 36.000000 5625199538512767969141620473856.000000
-0.000000 -2401424145197380410315314023968538624.000000 -0.000000
0.000000 -0.000000 368.266083
-0.975000 1.864000 8.000000
0.000000 0.000000 -1249.990234
0.000000 0.000000 -0.000000
1.260000 -0.765000 1.914000
8675483795311944966493062561792.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
368.266083 1.451000 -0.973000
3.000000 10300280096874006577298163105792.000000 0.000000
-28878486315428048087728913383424.000000 0.000000 0.000000
-0.000000 368.266083 1.274000
1.916000 39.000000 13389559464910673053308927606784.000000
89223.437500 634412907626496.000000 0.000000
0.000000 -0.000000 368.266083
-0.950000 1.939000 21.000000
0.000000 -0.000000 -0.000000
0.000000 0.000000 -0.000000
1.280000 -0.707000 1.906000
19490127978509027048011811782656.000000 0.000000 0.000000
56132087301313396736.000000 0.000000 0.000000
368.266083 1.507000 -0.916000
31.000000 24878880969518287384647699529728.000000 0.000000
-0.000000 301.495789 0.000000
-0.000000 368.266083 1.286000
1.898000 36.000000 30898983380563091661482140631040.000000
584820146297841751487941675998773248.000000 6981935882388399394522421788672.000000 -71.873596
0.000000 -0.000000 368.266083
-0.881000 1.932000 35.000000
0.000000 -1120450046890347434344448.000000 584780334146178333658300920163729408.000000
0.000000 0.000000 -0.000000
1.298000 -0.648000 1.899000
45952334258273315804255491194880.000000 0.000000 0.000000
0.000000 0.000000 0.000000
368.266083 1.539000 -0.845000
36.000000 57997490840520065879023969894400.000000 0.000000
-13492733906067128320.000000 272418904392758783377408.000000 0.000000
-0.000000 368.266083 1.304000
1.893000 33.000000 70354608312666731783067027898368.000000
26118000.000000 26115950.000000 0.000000
0.000000 -0.000000 368.266083
-0.806000 1.914000 38.000000
0.000000 -0.000000 1346737164944688134213337088.000000
0.000000 0.000000 -0.000000
1.309000 -0.587000 1.885000
108384126319513613827968124059648.000000 0.000000 -495054388105292321347640850644992.000000
-8427211825583163738911355950858240.000000 0.000000 0.000000
368.266083 1.557000 -0.767000
40.000000 133108264784121228678253433061376.000000 0.000000
-5619063597736382055808237568.000000 5207.919922 0.000000
-0.000000 368.266083 1.316000
1.881000 39.000000 157188674428300445785591197466624.000000
34604147821664549107297418626465792.000000 0.000000 444064960.000000
0.000000 -0.000000 368.266083
-0.733000 1.901000 38.000000
0.000000 -4.102016 23559456647686718833414897664.000000
0.000000 0.000000 -0.000000
1.319000 -0.527000 1.872000
250994818845189421496347234664448.000000 0.000000 -0.000000
-0.000000 0.000000 0.000000
368.266083 1.589000 -0.697000
39.000000 299175445174176421795421149462528.000000 0.000000
0.000000 -0.000000 0.000000
-0.000000 368.266083 1.325000
1.870000 36.000000 372689276467099444040030742380544.000000
-21537.859375 0.989254 0.000000
0.000000 -0.000000 368.266083
-0.660000 1.894000 43.000000
0.000000 -520259108864.000000 -5619066549215433849336496128.000000
0.000000 0.000000 -0.000000
1.326000 -0.468000 1.859000
567907468902246771870523036008448.000000 0.000000 -1120450046890347434344448.000000
191117317298454528.000000 0.000000 0.000000
368.266083 1.608000 -0.621000
40.000000 684570938204501008977016502878208.000000 0.000000
-322177476548701662809686016.000000 4604247657110040679022592.000000 0.000000
-0.000000 368.266083 1.332000
1.857000 40.000000 118223273751753816252866363392.000000
77148969189248067084222464.000000 2132442349568.000000 0.000001
0.000000 -0.000000 368.266083
-0.583000 1.875000 39.000000
0.000000 0.000000 -0.000000
0.000000 0.000000 -0.000000
1.333000 -0.410000 1.848000
173311605499953238485877391360.000000 0.000000 406699268448380955522309816320.000000
-28957247832575941178461020749824.000000 0.000000 0.000000
368.266083 1.626000 -0.547000
40.000000 221600938438639986240340885504.000000 0.000000
77144435901891952961912832.000000 -0.241940 0.000000
-0.000000 368.266083 1.340000
1.849000 38.000000 269870928564212899928009080832.000000
0.000000 -789251299211214848.000000 0.000000
0.000000 -0.000000 368.266083
-0.510000 1.868000 42.000000
0.000000 0.000000 -322177661016142399905202176.000000
0.000000 0.000000 -0.000000
1.342000 -0.353000 1.844000
413471973121317011816307490816.000000 0.000000 0.000001
-1122720941966452733247488.000000 0.000000 0.000000
368.266083 1.639000 -0.471000
44.000000 510050638998690507325234479104.000000 0.000000
0.000000 2045949537884639496554622738235392.000000 0.000000
-0.000000 368.266083 1.344000
1.839000 17.000000 604114739171265574150772621312.000000
-142310813930559317150587546752778240.000000 -0.000000 -0.000000
0.000000 -0.000000 368.266083
-0.434000 1.856000 42.000000
0.000000 -0.014298 126835523584.000000
0.000000 0.000000 -0.000000
1.345000 -0.296000 1.834000
960641470485455093321720397824.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
368.266083 1.648000 -0.395000
42.000000 1148847042083060563239977877504.000000 0.000000
443022496.000000 1529820.250000 0.000000
-0.000000 368.266083 1.348000
1.831000 17.000000 1416203404942475034484598112256.000000
-13493831218671648768.000000 -1249.992065 3274020172075106304.000000
0.000000 -0.000000 368.266083
-0.358000 1.843000 42.000000
0.000000 271848370377564979462144.000000 -107609904.000000
0.000000 0.000000 -0.000000
1.345000 -0.239000 1.822000
2178774469142269283822458634240.000000 0.000000 0.000000
-0.000000 0.000000 0.000000
368.266083 1.651000 -0.319000
26.000000 2594877064847067728722926764032.000000 0.000000
-369151.187500 -231443186628429873152.000000 0.000000
-0.000000 368.266083 1.347000
1.819000 17.000000 3367196906856234347725617889280.000000
17.158066 -28878510493944440380312407506944.000000 -8752940449792.000000
0.000000 -0.000000 368.266083
-0.281000 1.823000 19.000000
0.000000 -369181.750000 -1249.996826
0.000000 0.000000 -0.000000
1.349000 -0.183000 1.818000
4892339035255822846401338933248.000000 0.000000 0.000000
-98257523830431448818138480640.000000 0.000000 0.000000
368.266083 1.651000 -0.244000
20.000000 6219720242379571846161924882432.000000 0.000000
-21535.951172 -0.000000 0.000000
-0.000000 368.266083 1.345000
1.808000 17.000000 7764359926397905084167307132928.000000
0.000000 16103935518754400632832.000000 0.000000
0.000000 -0.000000 368.266083
-0.206000 1.806000 20.000000
0.000000 -18833895114956530830540800.000000 -0.000000
0.000000 0.000000 -0.000000
1.340000 -0.127000 1.797000
11488083564568328951063872798720.000000 0.000000 0.000000
-0.000000 0.000000 0.000000
368.266083 1.650000 -0.169000
18.000000 14578600872644280807349536423936.000000 0.000000
-0.000000 0.000000 0.000000
-0.000000 368.266083 1.340000
1.796000 48.000000 17667880240680947283360300924928.000000
0.000000 -0.000000 -40664727821709728519944063738460504064.000000
0.000000 -0.000000 368.266083
-0.131000 1.793000 20.000000
0.000000 -18833895114956530830540800.000000 584781403726372276226858433007058944.000000
0.000000 0.000000 -0.000000
1.337000 -0.071000 1.789000
27254487904906932132179118915584.000000 0.000000 0.003483
-0.014327 0.000000 0.000000
368.266083 1.639000 -0.094000
21.000000 33435522521058835844750446166016.000000 0.000000
-1686070253382046735039142559744.000000 -791469289042345984.000000 0.000000
-0.000000 368.266083 1.338000
1.789000 48.000000 39455624932103640121584887267328.000000
0.000000 0.000000 11099940323328000.000000
0.000000 -0.000000 368.266083
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
1.338000 -0.017000 1.788000
63065617361354412724460984467456.000000 0.000000 119326819925524277431671751442432.000000
77291212032800441436733440.000000 0.000000 0.000000
368.266083 0.000000 0.000000
8.000000 75110773943601162799229463166976.000000 0.000000
-152004882071552.000000 -152540645687296.000000 0.000000
-0.000000 368.266083 1.334000
1.782000 52.000000 93806144416888975710756037197824.000000
0.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
0.000000 0.000000 1.000000
0.000000 -0.000000 -152004882071552.000000
0.000000 0.000000 -0.000000
1.331000 0.036000 1.778000
142610692525675807668379110604800.000000 0.000000 406699268448380955522309816320.000000
0.000000 0.000000 0.000000
368.266083 0.000000 0.000000
7.000000 172410385151353481645750828924928.000000 0.000000
-28878297723000188205577659219968.000000 0.000000 0.000000
-0.000000 368.266083 1.328000
1.776000 50.000000 221838855039940145261923060940800.000000
-0.000000 -0.000000 89211.164062
0.000000 -0.000000 368.266083
0.000000 0.000000 8.000000
0.000000 -8736462602240.000000 55988152433144496128.000000
0.000000 0.000000 -0.000000
1.323000 0.090000 1.770000
319447951257513809177169207754752.000000 0.000000 1525879.000000
0.000000 0.000000 0.000000
368.266083 0.928000 0.070000
0.000000 410738601514574892169330224529408.000000 0.000000
-0.000000 300.481171 0.000000
-0.000000 368.266083 1.315000
1.761000 37.000000 509595541291748219401674688561152.000000
-0.000000 0.058899 951124916191071567872.000000
0.000000 -0.000000 368.266083
0.089000 0.987000 36.000000
0.000000 -0.000000 -0.000000
0.000000 0.000000 -0.000000
1.317000 0.143000 1.766000
760590360136937640898021923225600.000000 0.000000 271848370377564979462144.000000
0.000000 0.000000 0.000000
368.266083 0.000000 0.000000
8.000000 958383467853798559700304395239424.000000 0.000000
34601409498297649846129341763682304.000000 0.000000 0.000000
-0.000000 368.266083 1.305000
1.753000 40.000000 1156097347408145214164993323302912.000000
0.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
0.000000 0.000000 9.000000
0.000000 0.000000 0.058898
0.000000 0.000000 -0.000000
1.300000 0.195000 1.750000
1794993249923172832519331738812416.000000 0.000000 0.000000
0.000000 0.000000 0.000000
368.266083 0.000000 0.000000
9.000000 2190579465356894670123896682840064.000000 0.000000
-0.000050 -789222711908892672.000000 0.000000
-0.000000 368.266083 1.298000
1.751000 37.000000 263671324847471715511314266718208.000000
0.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
0.000000 0.000000 9.000000
0.000000 -0.000000 0.000000
0.000000 0.000000 -0.000000
1.265000 0.243000 1.712000
398042327157290259738098397085696.000000 0.000000 0.000000
0.000000 0.000000 0.000000
368.266083 0.000000 0.000000
9.000000 496938842330094491471106042494976.000000 0.000000
-0.000000 -789225598126915584.000000 0.000000
-0.000000 368.266083 0.000000
0.000000 1.000000 593260480906811359900457100115968.000000
0.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
0.000000 0.000000 8.000000
0.000000 0.000000 0.000001
0.000000 0.000000 -0.000000
0.867000 0.203000 1.181000
927920239367063921895586746335232.000000 0.000000 0.000000
0.000000 0.000000 0.000000
368.266083 0.000000 0.000000
7.000000 1125713347083924840697869218349056.000000 0.000000
-0.014297 0.000000 0.000000
-0.000000 368.266083 0.000000
0.000000 4.000000 1348780238642836083192492210520064.000000
0.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
0.000000 0.000000 8.000000
0.000000 11066507224154112.000000 -0.000000
0.000000 0.000000 -0.000000
0.859000 0.239000 1.179000
2129653008383425394514461385031680.000000 0.000000 0.000000
0.000000 0.000000 0.000000
368.266083 0.000000 0.000000
6.000000 2525239223817147232119026329059328.000000 0.000000
584776372738052620441421242966212608.000000 0.000000 0.000000
-0.000000 368.266083 0.000000
0.000000 4.000000 3224903126980615597407612954476544.000000
0.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
0.000000 0.000000 5.000000
0.000000 -4.102016 -30769106944.000000
0.000000 0.000000 -0.000000
0.873000 0.281000 1.209000
4806931076065445890475498554785792.000000 0.000000 0.000000
0.000000 0.000000 0.000000
368.266083 1.021000 0.365000
36.000000 5963345336123648161990866053890048.000000 0.000000
0.000000 0.000001 0.000000
-0.000000 368.266083 0.000000
0.000000 5.000000 7545056372558421397708377478397952.000000
-230889279058635390976.000000 -8735918391296.000000 0.000000
0.000000 -0.000000 368.266083
0.000000 0.000000 6.000000
0.000000 -0.000000 -0.000000
0.000000 0.000000 -0.000000
0.903000 0.333000 1.264000
10952501185971902028931515694448640.000000 0.000000 -0.000000
6981829496916273307155047645184.000000 0.000000 0.000000
368.266083 1.429000 0.584000
109.000000 14117190909441676729768035246669824.000000 0.000000
-142299791312449520124619844950687744.000000 0.000000 0.000000
-0.000000 368.266083 0.960000
1.353000 48.000000 17280612982311223201203058095685632.000000
-495054388105292321347640850644992.000000 -21535.828125 -97949691648879108125238493184.000000
0.000000 -0.000000 368.266083
0.617000 1.672000 47.000000
0.000000 -6332892.000000 951155808069765562368.000000
0.000000 0.000000 -0.000000
1.156000 0.481000 1.638000
26286002846332564869435637666676736.000000 0.000000 -18833895114956530830540800.000000
0.000000 0.000000 0.000000
368.266083 1.400000 0.646000
46.000000 32453123016442900907717098760830976.000000 0.000000
-0.000000 119315678465170709009197659324416.000000 0.000000
-0.000000 368.266083 1.197000
1.709000 16.000000 38779967162181993850587144458862592.000000
-789321255638532096.000000 634412035211264.000000 271827059344128262275072.000000
0.000000 -0.000000 368.266083
0.676000 1.666000 48.000000
0.000000 1525879.000000 -1249.991699
0.000000 0.000000 -0.000000
1.180000 0.548000 1.696000
61009488087784224635233331868336128.000000 0.000000 0.000000
0.000000 0.000000 0.000000
368.266083 1.361000 0.704000
45.000000 73668246981663323438579410077220864.000000 0.000000
-0.000000 4594809265212576726253568.000000 0.000000
-0.000000 368.266083 1.169000
1.693000 32.000000 89567120809725776592151061679046656.000000
-0.000000 1346729343525200881363451904.000000 0.000000
0.000000 -0.000000 368.266083
0.731000 1.651000 44.000000
0.000000 -3915589393822680875008.000000 -13492702020229922816.000000
0.000000 0.000000 -0.000000
1.157000 0.597000 1.690000
139542978073123492516757088847790080.000000 0.000000 -142310813930559317150587546752778240.000000
-40582457297754916431786927700431601664.000000 0.000000 0.000000
368.266083 1.318000 0.758000
42.000000 164860495860881690123449245265559552.000000 0.000000
-0.000000 -66186156628132845584384.000000 0.000000
-0.000000 368.266083 1.141000
1.680000 41.000000 212884171199927932769750349498023936.000000
-107617728.000000 0.000206 11065265978605568.000000
0.000000 -0.000000 368.266083
0.787000 1.645000 44.000000
0.000000 -0.000000 -0.000050
0.000000 0.000000 -0.000000
1.129000 0.643000 1.678000
314133959941357071526095027917815808.000000 0.000000 -230889279058635390976.000000
0.000206 0.000000 0.000000
368.266083 1.277000 0.812000
55.000000 394634843658250551438741668272013312.000000 0.000000
271829707460709156126720.000000 0.000000 0.000000
-0.000000 368.266083 1.117000
1.677000 41.000000 495864349990076038524662399440519168.000000
0.000000 -0.000000 -1686045319287017183312414244864.000000
0.000000 -0.000000 368.266083
0.840000 1.638000 55.000000
0.000000 0.000012 0.000000
0.000000 0.000000 -0.000000
1.105000 0.691000 1.675000
726921560194875867994269486090813440.000000 0.000000 -3915589393822680875008.000000
-0.000000 0.000000 0.000000
368.266083 1.234000 0.865000
55.000000 929461702496941448847806737432969216.000000 0.000000
119316732648485412965838003109888.000000 2040895647674256931582347063590912.000000 0.000000
-0.000000 368.266083 1.087000
1.665000 39.000000 1126728418302057595391117703440760832.000000
119326819925524277431671751442432.000000 7490971136.000000 0.000000
0.000000 -0.000000 368.266083
0.890000 1.629000 55.000000
0.000000 -322213853528015018045472768.000000 0.000000
0.000000 0.000000 -0.000000
1.073000 0.735000 1.664000
1734227150750632427929185773959512064.000000 0.000000 0.000000
-322172348353849171554336768.000000 0.000000 0.000000
368.266083 1.189000 0.915000
46.000000 2128922841637693934379199283985383424.000000 0.000000
-0.000000 -520223719424.000000 0.000000
-0.000000 368.266083 1.058000
1.659000 38.000000 2533840866964995882722882208659406848.000000
2041064781232124296662405156438016.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
0.938000 1.621000 45.000000
0.000000 0.000000 119316635934419843795504026615808.000000
0.000000 0.000000 -0.000000
1.043000 0.780000 1.656000
4008453174788886929225543166157914112.000000 0.000000 1525879.000000
0.000000 0.000000 0.000000
368.266083 1.141000 0.961000
45.000000 4818613743997149252639692171526537216.000000 0.000000
5191.948730 1525744.750000 0.000000
-0.000000 368.266083 1.027000
1.652000 42.000000 -0.000000
-45954878756880384.000000 55988227199935184896.000000 -1249.981079
0.000000 -0.000000 368.266083
0.986000 1.616000 45.000000
0.000000 -8407648040172317231736987641184256.000000 -0.000000
0.000000 0.000000 -0.000000
1.012000 0.825000 1.650000
-0.000000 0.000000 26118000.000000
-0.000000 0.000000 0.000000
368.266083 1.095000 1.009000
52.000000 -0.000000 0.000000
1525746.000000 -21535.773438 0.000000
-0.000000 368.266083 0.994000
1.645000 36.000000 -0.000000
-0.000000 -66186359290116077256704.000000 0.000000
0.000000 -0.000000 368.266083
1.030000 1.609000 44.000000
0.000000 1525879.000000 -142300236970863662861518808635408384.000000
0.000000 0.000000 -0.000000
0.970000 0.861000 1.631000
-0.000000 0.000000 0.000000
17.155989 0.000000 0.000000
368.266083 1.044000 1.052000
47.000000 -0.000000 0.000000
-0.000000 -230870578564870176768.000000 0.000000
-0.000000 368.266083 0.954000
1.629000 46.000000 -0.000000
-0.000000 16103860083460642177024.000000 -142300068611018320049801422354513920.000000
0.000000 -0.000000 368.266083
1.072000 1.603000 58.000000
0.000000 -0.000000 0.000206
0.000000 0.000000 -0.000000
0.937000 0.904000 1.627000
-0.000000 0.000000 126843551744.000000
-0.000050 0.000000 0.000000
368.266083 0.991000 1.092000
43.000000 -0.000000 0.000000
-0.000000 0.058899 0.000000
-0.000000 368.266083 0.919000
1.624000 44.000000 -0.000000
23561794219095739307795677184.000000 -1686052875073389774744756158464.000000 0.000001
0.000000 -0.000000 368.266083
1.108000 1.593000 45.000000
0.000000 0.000000 0.000012
0.000000 0.000000 -0.000000
0.900000 0.945000 1.620000
-0.000000 0.000000 -107617728.000000
0.000000 0.000000 0.000000
368.266083 0.937000 1.129000
44.000000 -0.000000 0.000000
-0.000000 -0.000848 0.000000
-0.000000 368.266083 0.881000
1.618000 45.000000 -0.000000
-0.000000 0.000000 -0.000000
0.000000 -0.000000 368.266083
1.145000 1.588000 42.000000
0.000000 0.000000 0.000001
0.000000 0.000000 -0.000000
0.861000 0.985000 1.614000
-0.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
368.266083 0.884000 1.168000
47.000000 -0.000000 0.000000
0.000000 34601553099342206950241230062092288.000000 0.000000
-0.000000 368.266083 0.841000
1.611000 44.000000 -0.000000
-0.000000 -5618989220464276858896121856.000000 0.000000
0.000000 -0.000000 368.266083
1.185000 1.589000 60.000000
0.000000 3265371413611020288.000000 -322172606608266203488059392.000000
0.000000 0.000000 -0.000000
0.822000 1.024000 1.609000
-0.000000 0.000000 0.000206
-0.000000 0.000000 0.000000
368.266083 0.826000 1.199000
44.000000 -0.000000 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 0.802000
1.607000 42.000000 -0.000000
0.000000 4594811282825209788235776.000000 77144066967010478770880512.000000
0.000000 -0.000000 368.266083
1.217000 1.586000 45.000000
0.000000 0.058902 -71.623611
0.000000 0.000000 -0.000000
0.780000 1.062000 1.604000
-0.000000 0.000000 1346883853453562272567787520.000000
-1120373593783073192804352.000000 0.000000 0.000000
368.266083 0.771000 1.232000
46.000000 -0.000000 0.000000
-18832577325676765204447232.000000 -1822413568.000000 0.000000
-0.000000 368.266083 0.760000
1.603000 49.000000 -0.000000
89223.437500 -3915267667924300595200.000000 -1120373737898261268660224.000000
0.000000 -0.000000 368.266083
1.247000 1.580000 47.000000
0.000000 0.000000 -0.000000
0.000000 0.000000 -0.000000
0.738000 1.100000 1.601000
-0.000000 0.000000 -0.000000
-0.000000 0.000000 0.000000
368.266083 0.711000 1.258000
47.000000 -0.000000 0.000000
-2401404338156751844230915637980954624.000000 26115922.000000 0.000000
-0.000000 368.266083 0.714000
1.596000 46.000000 -0.000000
-8407648040172317231736987641184256.000000 -2401404813525726929816941199244656640.000000 -0.000000
0.000000 -0.000000 368.266083
1.276000 1.580000 44.000000
0.000000 55992937507748577280.000000 126833958912.000000
0.000000 0.000000 -0.000000
0.693000 1.136000 1.597000
-0.000000 0.000000 7491514368.000000
300.496918 0.000000 0.000000
368.266083 0.653000 1.286000
44.000000 -0.000000 0.000000
0.000000 -0.000000 0.000000
-0.000000 368.266083 0.669000
1.593000 43.000000 -0.000000
271848370377564979462144.000000 -520220770304.000000 0.000000
0.000000 -0.000000 368.266083
1.297000 1.571000 38.000000
0.000000 951227232345105891328.000000 55987695036307341312.000000
0.000000 0.000000 -0.000000
0.645000 1.167000 1.589000
-0.000000 0.000000 9897121214053090097174238434219261952.000000
-0.000000 0.000000 0.000000
368.266083 0.591000 1.304000
17.000000 -0.000000 0.000000
0.000206 3265084441076170752.000000 0.000000
-0.000000 368.266083 0.622000
1.588000 46.000000 -0.000000
-8736462602240.000000 -0.000000 -4.101517
0.000000 -0.000000 368.266083
1.315000 1.563000 5.000000
0.000000 -1120450046890347434344448.000000 0.000206
0.000000 0.000000 -0.000000
0.598000 1.201000 1.587000
-0.000000 0.000000 4595136983150261222506496.000000
0.058899 0.000000 0.000000
368.266083 0.523000 1.306000
2.000000 -0.000000 0.000000
0.000000 -18832690311984216675450880.000000 0.000000
-0.000000 368.266083 0.573000
1.585000 48.000000 -0.000000
0.058902 584772688628495707149723143172521984.000000 -45950394811023360.000000
0.000000 -0.000000 368.266083
1.295000 1.513000 3.000000
0.000000 0.000000 23558847462410428649182330880.000000
0.000000 0.000000 -0.000000
0.548000 1.232000 1.584000
-0.000000 0.000000 -30771363840.000000
34601565478742599804043979053334528.000000 0.000000 0.000000
368.266083 0.447000 1.278000
12.000000 -0.000000 0.000000
-6332259.500000 -0.000000 0.000000
-0.000000 368.266083 0.522000
1.579000 45.000000 -0.000000
5192.464844 -0.000000 126835015680.000000
0.000000 -0.000000 368.266083
1.271000 1.465000 33.000000
0.000000 5192.464844 -66185431548592838934528.000000
0.000000 0.000000 -0.000000
0.495000 1.258000 1.577000
-0.000000 0.000000 55992937507748577280.000000
271829599374318099234816.000000 0.000000 0.000000
368.266083 0.383000 1.272000
43.000000 -0.000000 0.000000
0.000000 951153485901207699456.000000 0.000000
-0.000000 368.266083 0.469000
1.577000 49.000000 -0.000000
-8407648040172317231736987641184256.000000 -0.000000 -0.000003
0.000000 -0.000000 368.266083
1.266000 1.441000 47.000000
0.000000 -0.000000 0.000000
0.000000 0.000000 -0.000000
0.444000 1.291000 1.580000
-0.000000 0.000000 -0.000000
-0.000050 0.000000 0.000000
368.266083 0.319000 1.261000
43.000000 -0.000000 0.000000
0.000000 0.000001 0.000000
-0.000000 368.266083 0.413000
1.566000 5.000000 -0.000000
0.000000 -0.000000 0.000000
0.000000 -0.000000 368.266083
1.257000 1.416000 44.000000
0.000000 -0.000000 36350917083136.000000
0.000000 0.000000 -0.000000
0.383000 1.295000 1.551000
-0.000000 0.000000 89223.437500
-230870860039846887424.000000 0.000000 0.000000
368.266083 0.259000 1.253000
44.000000 -0.000000 0.000000
0.000000 -0.000000 0.000000
-0.000000 368.266083 0.347000
1.514000 3.000000 -0.000000
4595136983150261222506496.000000 0.000000 -8735913672704.000000
0.000000 -0.000000 368.266083
1.244000 1.390000 40.000000
